,S.No.,Name of the Insurance Company,Name of the Product,UIN,New/    Revision ,Date of approval, 
152,153,HDFC ERGO Health Insurance Limited,Optima Restore,HDHHLIP21322V062021,Revision ,21.09.2020,DOWNLOAD
153,154,HDFC ERGO Health Insurance Limited,Protector Rider,HDHHLIP21335V022021,Revision ,21.09.2020,DOWNLOAD
154,155,HDFC ERGO Health Insurance Limited,Optima Plus,HDHHLIP21336V022021,Revision ,21.09.2020,DOWNLOAD
155,156,HDFC ERGO Health Insurance Limited,Health Wallet,HDHHLIP21337V022021,Revision ,21.09.2020,DOWNLOAD
156,157,HDFC ERGO Health Insurance Limited,Maxima Insurance,HDHHLIP21338V022021,Revision ,21.09.2020,DOWNLOAD
157,158,HDFC ERGO Health Insurance Limited,Optima Cash,HDHHLIP21339V022021,Revision ,21.09.2020,DOWNLOAD
158,159,HDFC ERGO Health Insurance Limited,Optima Super,HDHHLIP21340V022021,Revision ,21.09.2020,DOWNLOAD
159,160,HDFC ERGO Health Insurance Limited,Optima Vital,HDHHLIP21341V0220241,Revision ,21.09.2020,DOWNLOAD
160,161,HDFC ERGO Health Insurance Limited,Critical Advantage Rider,HDHHLIP21342V022021,Revision ,21.09.2020,DOWNLOAD
161,162,HDFC ERGO Health Insurance Limited,Hospital Daily Cash Rider,HDHHLIP21344V022021,Revision ,21.09.2020,DOWNLOAD
162,163,HDFC ERGO Health Insurance Limited,Energy   ,HDHHLIP21345V022021,Revision ,21.09.2020,DOWNLOAD
163,164,HDFC ERGO Health Insurance Limited,Individual Personal Accident,HDHHLIP21346V022021,Revision ,21.09.2020,DOWNLOAD
164,165,HDFC ERGO Health Insurance Limited,Easy Health,HDHHLIP21378V062021,Revision ,22.09.2020,DOWNLOAD
165,166,HDFC ERGO Health Insurance Limited,Optima Senior,HDHHLIP21379V022021,Revision ,22.09.2020,DOWNLOAD
166,167,HDFC Ergo Health Insurance Ltd ,Total Health,HDHHLIP21053V022021,Revision ,11.06.2020,DOWNLOAD
167,168,ICICI LOMBARD General Insurance Co. Ltd.,"Group Corona Kavach Policy , ICICI Lombard",ICIHLGP21210V012021,Group,31.08.2020,DOWNLOAD
168,169,ICICI LOMBARD General Insurance Co. Ltd.,Group Health Insurance ,ICIHLGP21380V042021,Revision ,22.09.2020,DOWNLOAD
169,170,ICICI LOMBARD General Insurance Co. Ltd.,Group Health (Floater ) Insurance ,ICIHLGP21381V052021,Revision ,22.09.2020,DOWNLOAD
170,171,ICICI LOMBARD General Insurance Co. Ltd.,Group Takecare Insurance,ICIHLGP21382V052021,Revision ,22.09.2020,DOWNLOAD
171,172,ICICI LOMBARD General Insurance Co. Ltd.,Crtical Illness,ICIHLGP21384V032021,Revision ,22.09.2020,DOWNLOAD
172,173,ICICI LOMBARD General Insurance Co. Ltd.,COVID Shield,ICIHLGP21385V022021,Revision ,22.09.2020,DOWNLOAD
173,174,ICICI LOMBARD General Insurance Co. Ltd.,Health Care Plus Policy ,ICIHLGP21390V032021,Revision ,22.09.2020,DOWNLOAD
174,175,ICICI LOMBARD General Insurance Co. Ltd.,Group Hospi Shield,ICIHLGP21392V022021,Revision ,22.09.2020,DOWNLOAD
175,176,ICICI LOMBARD General Insurance Co. Ltd.,Group Secure Mind,ICIHLGP21397V032021,Revision ,22.09.2020,DOWNLOAD
176,177,ICICI LOMBARD General Insurance Co. Ltd.,Income Protect,ICIHLGP21399V032021,Revision ,22.09.2020,DOWNLOAD
177,178,ICICI LOMBARD General Insurance Co. Ltd.,"Corona Rakshak Policy , ICICI Lombard",ICIHLIP21124V012021,Individual ,29.07.2020,DOWNLOAD
178,179,ICICI LOMBARD General Insurance Co. Ltd.,ICICI Complete Health Insurance ,ICIHLIP21383V052021,Revision ,22.09.2020,DOWNLOAD
179,180,ICICI LOMBARD General Insurance Co. Ltd.,Family Shield,ICIHLIP21387V022021,Revision ,22.09.2020,DOWNLOAD
180,181,ICICI LOMBARD General Insurance Co. Ltd.,Hospifund Insurance,ICIHLIP21391V022021,Revision ,22.09.2020,DOWNLOAD
181,182,ICICI LOMBARD General Insurance Co. Ltd.,Secure Mind ,ICIHLIP21401V032021,Revision ,22.09.2020,DOWNLOAD
182,183,ICICI LOMBARD General Insurance Co. Ltd.,Health Booster ,ICIHLIP21516V022021,Revision ,30.09.2020,DOWNLOAD
183,184,ICICI LOMBARD General Insurance Co. Ltd.,Group Safeguard Micro Insurance  ,ICIHMGP21389V022021,Revision ,22.09.2020,DOWNLOAD
184,185,ICICI LOMBARD General Insurance Co. Ltd.,Group Personal Accident ,ICIPAGP21388V052021,Revision ,22.09.2020,DOWNLOAD
185,186,ICICI LOMBARD General Insurance Co. Ltd.,Group Safe Guard Insurance ,ICIPAGP21400V032021,Revision ,22.09.2020,DOWNLOAD
186,187,ICICI LOMBARD General Insurance Co. Ltd.,Personal Care Insurance Policy,ICIPAIP21393V032021,Revision ,22.09.2020,DOWNLOAD
187,188,ICICI LOMBARD General Insurance Co. Ltd.,Personal Protect Policy,ICIPAIP21394V032021,Revision ,22.09.2020,DOWNLOAD
188,189,ICICI LOMBARD General Insurance Co. Ltd.,Ride Safe Travel Insurance,ICITGBP21395V022021,Revision ,22.09.2020,DOWNLOAD
189,190,ICICI LOMBARD General Insurance Co. Ltd.,Voyager Travel Insurance (Group),ICITGBP21396V022021,Revision ,22.09.2020,DOWNLOAD
190,191,ICICI LOMBARD General Insurance Co. Ltd.,Domestic  Travel Insuance ,ICITIDP21386V032021,Revision ,22.09.2020,DOWNLOAD
191,192,ICICI LOMBARD General Insurance Co. Ltd.,Globetrotter- Overseas Group Travel Insurance Policy ,ICITIDP21398V042021,Revision ,22.09.2020,DOWNLOAD
192,193,IFFCO TOKIO General Insurance Co. Ltd.,Group Medishield Insurance Policy,IFFHLGP21327V022021,Revision,21.09.2020,DOWNLOAD
193,194,IFFCO TOKIO General Insurance Co. Ltd.,"Corona Rakshak Policy, IFFCO -Tokio General Insurance Company Limited",IFFHLIP21082V012021,Individual,09.07.2020,DOWNLOAD
194,195,IFFCO TOKIO General Insurance Co. Ltd.,Health Protector,IFFHLIP21323V032021,Revision,21.09.2020,DOWNLOAD
195,196,IFFCO TOKIO General Insurance Co. Ltd.,Family Health Protector,IFFHLIP21324V032021,Revision,21.09.2020,DOWNLOAD
196,197,IFFCO TOKIO General Insurance Co. Ltd.,Swasthya Kavach ( Family Health) Policy,IFFHLIP21325V032021,Revision,21.09.2020,DOWNLOAD
197,198,IFFCO TOKIO General Insurance Co. Ltd.,Swasthya Raksha Bima,IFFHLIP21326V022021,Revision,21.09.2020,DOWNLOAD
198,199,IFFCO TOKIO General Insurance Co. Ltd.,Health Protector Plus,IFFHLIP21328V022021,Revision,21.09.2020,DOWNLOAD
199,200,IFFCO TOKIO General Insurance Co. Ltd.,Individual Medishield Insurance Policy,IFFHLIP21329V032021,Revision,21.09.2020,DOWNLOAD
200,201,IFFCO TOKIO General Insurance Co. Ltd.,Critical Illness insurance Policy,IFFHLIP21353V022021,Revision,21.09.2020,DOWNLOAD
201,202,IFFCO TOKIO General Insurance Co. Ltd.,Comprehensive Accident  Hospitalisation Policy,IFFHLIP21354V032021,Revision,21.09.2020,DOWNLOAD
202,203,Kotak Mahindra General Insurance Co. Ltd.,"Corona Kavach Group Policy,Kotak Mahindra General Insurance Company Ltd",KOTHLGP21144V012021,Group ,12.08.2020,DOWNLOAD
203,204,Kotak Mahindra General Insurance Co. Ltd.,Kotak Group Smart Cash,KOTHLGP21220V022021,Revision ,03.09.2020,DOWNLOAD
204,205,Kotak Mahindra General Insurance Co. Ltd.,Kotak Group Health Care,KOTHLGP21221V022021,Revision ,03.09.2020,DOWNLOAD
205,206,Kotak Mahindra General Insurance Co. Ltd.,Kotak Group Secure Shield,KOTHLGP21352V032021,Revision ,21.09.2020,DOWNLOAD
206,207,Kotak Mahindra General Insurance Co. Ltd.,Kotak Health premier ,KOTHLIP21065V032021,Revision,03.07.2020,DOWNLOAD
207,208,Kotak Mahindra General Insurance Co. Ltd.,Kotak Health Care ,KOTHLIP21071V032021  ,Revision,08.07.2020,DOWNLOAD
208,209,Kotak Mahindra General Insurance Co. Ltd.,"Corona Rakshak Policy,Kotak Mahindra General Insurance Company Ltd",KOTHLIP21098V012021,Individual,10.07.2020,DOWNLOAD
209,210,Kotak Mahindra General Insurance Co. Ltd.,Kotak Health Super Top Up,KOTHLIP21162V032021,Revision,21.08.2020,DOWNLOAD
210,211,Kotak Mahindra General Insurance Co. Ltd.,Kotak Secure Shield,KOTHLIP21350V042021,Revision ,21.09.2020,DOWNLOAD
211,212,Kotak Mahindra General Insurance Co. Ltd.,Kotak Group Health Care – Micro Insurance, KOTHMGP21347V022021,Revision ,21.09.2020,DOWNLOAD
212,213,Kotak Mahindra General Insurance Co. Ltd., Kotak Group Smart Cash – Micro Insurance, KOTHMGP21348V022021,Revision ,21.09.2020,DOWNLOAD
213,214,Kotak Mahindra General Insurance Co. Ltd., Kotak Group Secure Shield – Micro Insurance, KOTHMGP21349V022021,Revision ,21.09.2020,DOWNLOAD
214,215,Kotak Mahindra General Insurance Co. Ltd.,Kotak Accident Care,KOTPAIP21351V032021,Revision ,21.09.2020,DOWNLOAD
215,216,Liberty General Insurance Ltd.,Liberty Complete Protect Group ,LIBHLGP21209V012021,Group,31.08.2020,DOWNLOAD
216,217,Liberty General Insurance Ltd.,Group Hospi-Cash Connect Policy,LIBHLGP21497V022021,Revision,29.09.2020,DOWNLOAD
217,218,Liberty General Insurance Ltd.,Liberty Group Health Policy,LIBHLGP21498V022021,Revision,29.09.2020,DOWNLOAD
218,219,Liberty General Insurance Ltd.,Liberty Secure Future Connect Group Policy ,LIBHLGP21499V032021,Revision,29.09.2020,DOWNLOAD
219,220,Liberty General Insurance Ltd.,"Corona Rakshak Policy, Liberty General Insurance Limited",LIBHLIP21137V012021   ,Individual ,03.08.2020,DOWNLOAD
220,221,Liberty General Insurance Ltd.,Liberty Health Connect Policy,LIBHLIP21500V032021,Revision,29.09.2020,DOWNLOAD
221,222,Liberty General Insurance Ltd.,Liberty Hospi-Cash Connect ,LIBHLIP21501V022021,Revision,29.09.2020,DOWNLOAD
222,223,Liberty General Insurance Ltd.,Health Connect Supra ,LIBHLIP21502V022021,Revision,29.09.2020,DOWNLOAD
223,224,Liberty General Insurance Ltd.,Secure Health Connect,LIBHLIP21503V022021,Revision,29.09.2020,DOWNLOAD
224,225,Liberty General Insurance Ltd.,Liberty Secure Future Connect ,LIBHLIP21504V022021,Revision,29.09.2020,DOWNLOAD
225,226,Liberty General Insurance Ltd.,HealthPrime Connect,LIBHLIP21505V022021,Revision,29.09.2020,DOWNLOAD
226,227,Liberty General Insurance Ltd.,Critical Connect,LIBHLIP21506V022021,Revision,29.09.2020,DOWNLOAD
227,228,Magma HDI General Insurance Co. Ltd.,Group Health Insurance,MAGHLGP21234V022021,Revision ,10.09.2020,DOWNLOAD
228,229,Magma HDI General Insurance Co. Ltd.,OneHealth,MAGHLIP222V032021,Revision ,04.09.2020,DOWNLOAD
229,230,Manipal Cigna Health Insurance Company Limited,ManipalCigna ProHealth Group Insurance Policy ,MCIHLGP21172V032021,New,27.08.2020,DOWNLOAD
230,231,Manipal Cigna Health Insurance Company Limited,ManipalCigna Global Health Group Policy,MCIHLGP21247V032021,Group ,14.09.2020,DOWNLOAD
231,232,Manipal Cigna Health Insurance Company Limited,ManipalCigna ProHealth Insurance,MCIHLIP415V042021 ,Revision,24.09.2020,DOWNLOAD
232,233,Manipal Cigna Health Insurance Company Limited,ManipalCigna Super Top Up,MCIHLIP21121V022021,Revision ,30.09.2020,DOWNLOAD
233,234,Manipal Cigna Health Insurance Company Limited,ManipalCigna Lifestyle Protection – Critical Care,MCIHLIP21125V022021,Revision ,29.07.2020,DOWNLOAD
234,235,Manipal Cigna Health Insurance Company Limited,ManipalCigna Critical Illness Add On Cover,MCIHLIP21128V022021,Revision ,29.07.2020,DOWNLOAD
235,236,Manipal Cigna Health Insurance Company Limited,ManipalCigna ProHealth Select,MCIHLIP21129V022021,Revision ,29.07.2020,DOWNLOAD
236,237,Manipal Cigna Health Insurance Company Limited,"Corona Rakshak Policy, ManipalCigna",MCIHLIP21139V012021,Individual ,07.08.2020,DOWNLOAD
237,238,Manipal Cigna Health Insurance Company Limited,ManipalCigna ProHealth Cash,MCIHLIP21512V032021,Revision,29.09.2020,DOWNLOAD
238,239,Manipal Cigna Health Insurance Company Limited,ManipalCigna Lifestyle Protection Group Policy,MCIPAGP21235V032021,Revision ,10.09.2020,DOWNLOAD
239,240,Manipal Cigna Health Insurance Company Limited,ManipalCigna Lifestyle Protection - Accident Care,MCIPAIP21123V022021,Revision ,29.07.2020,DOWNLOAD
240,241,Max Bupa Health Insurance Co. Ltd,"Group Corona Kavach Policy, Max Bupa Health Insurance co. Ltd",MAXHLGP21135V012021,Group,31.07.2020,DOWNLOAD
241,242,Max Bupa Health Insurance Co. Ltd,Smart Health,MAXHLGP21223V012021,Retail,04.09.2020,DOWNLOAD
242,243,Max Bupa Health Insurance Co. Ltd,Xpress Health,MAXHLGP21228V012021,Group ,07.09.2020,DOWNLOAD
243,244,Max Bupa Health Insurance Co. Ltd,GoActive,MAXHLIP21173V022021,Revision,28.08.2020,DOWNLOAD
244,245,Max Bupa Health Insurance Co. Ltd,Max Bupa Health Pulse,MAXHLIP21174V022021,Revision,28.08.2020,DOWNLOAD
245,246,Max Bupa Health Insurance Co. Ltd,Heart Beat,MAXHLIP21175V062021,Revision,28.08.2020,DOWNLOAD
246,247,Max Bupa Health Insurance Co. Ltd,Health Premia,MAXHLIP21176V022021,Revision,28.08.2020,DOWNLOAD
247,248,Max Bupa Health Insurance Co. Ltd,Max Health Plus,MAXHLIP21408V022021,Revision,23.09.2020,DOWNLOAD
248,249,Max Bupa Health Insurance Co. Ltd,Health Companion,MAXHLIP21509V042021,Revision,29.09.2020,DOWNLOAD
249,250,Max Bupa Health InsuranceCo.Ltd,ReAssure,MAXHLIO21060V012021,Revision,26.06.2020,DOWNLOAD
250,251,National Insurance Co. Ltd,National Mediclaim Policy,NICHLIP21049V032021,Revision ,05.06.2020,DOWNLOAD
251,252,National Insurance Co. Ltd.,Group Corona Kavach Policy-National,NICHLGP21141V012021,New,11.08.2020,DOWNLOAD
252,253,National Insurance Co. Ltd.,National Group Mediclaim Policy ,NICHLGP21171V042021,Group,26.08.2020,DOWNLOAD
253,254,National Insurance Co. Ltd.,National Senior Citizen Mediclaim Policy ,NICHLIP21083V022021,Revision,09.07.2020,DOWNLOAD
254,255,National Insurance Co. Ltd.,National Super Top Up Mediclaim Policy ,NICHLIP21086V022021,Revision,09.07.2020,DOWNLOAD
255,256,National Insurance Co. Ltd.,Vidyarthi  Mediclaim for Students,NICHLIP21113V032021,Revision,13.07.2020,DOWNLOAD
256,257,National Insurance Co. Ltd.,National Mediclaim Plus Policy,NICHLIP21150V022021,Revision,30.09.2020,DOWNLOAD
257,258,National Insurance Co. Ltd.,National Parivar Mediclaim Plus Policy,NICHLIP21151V022021,Revision,18.06.2020,DOWNLOAD
258,259,National Insurance Co. Ltd.,National Mediclaim Policy ,NICHLIP21166V042021,Revision,24.06.2020,DOWNLOAD
259,260,National Insurance Co. Ltd.,National Super Top Up Mediclaim Policy,NICHLIP21167V032021,Revision,24.06.2020,DOWNLOAD
260,261,National Insurance Co. Ltd.,National Parivar Mediclaim Policy,NICHLIP21219V022021,Revision,03.09.2020,DOWNLOAD
261,262,National Insurance Co. Ltd.,Universal Health Insurance Policy ,NICHLIP21528V032021,Revision,30.09.2020,DOWNLOAD
262,263,Navi General Insurance Co. Ltd.,COCOCure Super Top up,NAVHLIP20029V012021,New ,15.05.2020,DOWNLOAD
263,264,Navi General Insurance Co. Ltd.,COCO CritiCare ,NAVHLIP20037V012021,New ,20.05.2020,DOWNLOAD
264,265,Navi General Insurance Co. Ltd.,COCO HospiCash ,NAVHLIP19038V012021,New ,20.05.2020,DOWNLOAD
265,266,Navi General Insurance Limited,Group Health Insurance Policy,NAVHLGP21362V022021,Revision,21.09.2020,DOWNLOAD
266,267,Navi General Insurance Limited,Group Critical Illness Insurance Policy,NAVHLGP21363V022021,Revision,21.09.2020,DOWNLOAD
267,268,Navi General Insurance Limited,Group Hospicash Policy,NAVHLGP21366V022021,Revision,21.09.2020,DOWNLOAD
268,269,Navi General Insurance Limited,Group Seasonal Byte,NAVHLGP21367V022021,Revision,21.09.2020,DOWNLOAD
269,270,Navi General Insurance Limited,COCO Group Criti - Surgical Protect,NAVHLGP21368V022021,Revision,21.09.2020,DOWNLOAD
270,271,Navi General Insurance Limited,COCO Seasonal Byte,NAVHLIP21358V022021,Revision,21.09.2020,DOWNLOAD
271,272,Navi General Insurance Limited,COCO Hospicash - Navi General Insurance ,NAVHLIP21359V022021,Revision,21.09.2020,DOWNLOAD
272,273,Navi General Insurance Limited,COCOCure Super Top Up - NaviGeneral Insurance,NAVHLIP21360V022021,Revision,21.09.2020,DOWNLOAD
273,274,Navi General Insurance Limited,COCO CritiCare - Navi General Insurance,NAVHLIP21361V022021,Revision,21.09.2020,DOWNLOAD
274,275,Navi General Insurance Limited,COCOCure,NAVHLIP21369V022021,Revision,21.09.2020,DOWNLOAD
275,276,Navi General Insurance Limited,Group Personal Accident Insurance Policy,NAVPAGP21364V022021,Revision,21.09.2020,DOWNLOAD
276,277,Navi General Insurance Limited,COCOProtect,NAVPAIP21357V022021,Revision,21.09.2020,DOWNLOAD
277,278,Navi General Insurance Limited,Group Travel Insurance Policy,NAVTGBP21365V022021,Revision,21.09.2020,DOWNLOAD
278,279,"Navi General Insurance Limited, ","Corona Rakshak Policy, Navi General Insurance Limited, ",NAVHLIP21105V012021,Individual ,10.07.2020,DOWNLOAD
279,280,Raheja QBE General Insurance Co. Ltd.,Cancer Insurance Policy,RQBHLIP21288V032021,Revision ,18.09.2020,DOWNLOAD
280,281,Raheja QBE General Insurance Co. Ltd.,Group Personal Accident  Policy,RQBPAIP21518V032021,Revision ,30.09.2020,DOWNLOAD
281,282,Raheja QBE General Insurance Co. Ltd.,Individual Personal Accident Insurance Policy,RQBPAIP21517V032021,Revision ,30.09.2020,DOWNLOAD
282,283,Raheja QBE General Insurance Company Ltd,Health QuBE Super Top Up, RQBHLIP20009V012021,New,17.04.2020,DOWNLOAD
283,284,Reliance General Insurance Co. Ltd,Reliance Covid-19 Protection Insurance (Retail),RELHLIP21051V012021,New, 11.06.2020,DOWNLOAD
284,285,Reliance General Insurance Co. Ltd,Reliance Hospi Care Insurance,RELHLIP20027V012021,New ,14.05.2020,DOWNLOAD
285,286,Reliance General Insurance Co. Ltd,Reliance Travel Care Policy (Individual and family plan),RELTIOP20030V012021,New ,19.05.2020,DOWNLOAD
286,287,Reliance General Insurance Co.Ltd,RGI-BoI SWASTHYA BIMA,RELHLGP21515V022021,Revision,29.09.2020,DOWNLOAD
287,288,Reliance General Insurance Co.Ltd,Group Mediclaim  ,RELHLGP21523V022021,Revision,30.09.2020,DOWNLOAD
288,289,Reliance General Insurance Co.Ltd,Reliance - Yes Plus Health Insurance,RELHLGP21524V022021,Revision,30.09.2020,DOWNLOAD
289,290,Reliance General Insurance Co.Ltd,Reliance HealthGain ,RELHLIP21514V022021,Revision,29.09.2020,DOWNLOAD
290,291,Reliance General Insurance Co.Ltd,Reliance Health Infinity Insurance,RELHLIP21521V032021,Revision,30.09.2020,DOWNLOAD
291,292,Reliance General Insurance Co.Ltd,Reliance HealthWise ,RELHLIP21522V032021,Revision,30.09.2020,DOWNLOAD
292,293,Religare Health Insurance ,Care Advantage ,RHIHLIP21015V012021,New,30.04.2020,DOWNLOAD
293,294,Religare ,CARE ,RHIHLIP21017V052021,Revision,05.05.2020,DOWNLOAD
294,295,Royal Sundaram General Insurance Co ltd,COVID Secure,RSAHLIP21048V012021 ,New,03.06.2020,DOWNLOAD
295,296,Royal Sundaram General Insurance Co ltd,Royal Life Line,RSAHLIP21054V022021 ,Revision,11.06.2020,DOWNLOAD
296,297,Royal Sundaram General Insurance Co. Ltd.,Group Covid secure,RSAHLGP21250V012021,Group ,14.09.2020,DOWNLOAD
297,298,Royal Sundaram General Insurance Co. Ltd.,Group Personal Accident Policy,RSAHLGP21438V022021 ,Revision ,24.09.2020,DOWNLOAD
298,299,Royal Sundaram General Insurance Co. Ltd.,Group Health Policy,RSAHLGP21439V022021 ,Revision ,24.09.2020,DOWNLOAD
299,300,Royal Sundaram General Insurance Co. Ltd.,Rural Accident Insurance Policy,RSAHLGP21441V022021 ,Revision ,24.09.2020,DOWNLOAD
300,301,Royal Sundaram General Insurance Co. Ltd.,Rural Hospital Cash (Variance of Dr. Cash Plus),RSAHLGP21442V022021,Revision ,24.09.2020,DOWNLOAD
301,302,Royal Sundaram General Insurance Co. Ltd.,Lifeline ,RSAHLIP21402V032021 ,Revision ,22.09.2020,DOWNLOAD
302,303,Royal Sundaram General Insurance Co. Ltd.,Family Plus,RSAHLIP21403V022021 ,Revision ,22.09.2020,DOWNLOAD
303,304,Royal Sundaram General Insurance Co. Ltd.,Master Product,RSAHLIP21431V022021 ,Revision ,24.09.2020,DOWNLOAD
304,305,Royal Sundaram General Insurance Co. Ltd.,Top Up Insurance – Health XS and Super Health XS Policy,RSAHLIP21432V022021 ,Revision ,24.09.2020,DOWNLOAD
305,306,Royal Sundaram General Insurance Co. Ltd.,Mater Product -Total Health Advantage,RSAHLIP21433V022021 ,Revision ,24.09.2020,DOWNLOAD
306,307,Royal Sundaram General Insurance Co. Ltd., Master Product-Amsure Master Health Plan,RSAHLIP21434V022021 ,Revision ,24.09.2020,DOWNLOAD
