,S.No.,Name of the Insurance Company,Name of the Product,UIN,New/    Revision ,Date of approval, 
307,308,Royal Sundaram General Insurance Co. Ltd.,Master Product -Total Health Plus,RSAHLIP21435V022021 ,Revision ,24.09.2020,DOWNLOAD
308,309,Royal Sundaram General Insurance Co. Ltd., Master Product -Ace Health Advantage,RSAHLIP21436V022021 ,Revision ,24.09.2020,DOWNLOAD
309,310,Royal Sundaram General Insurance Co. Ltd.,Secure All,RSAHLIP21437V032021 ,Revision ,24.09.2020,DOWNLOAD
310,311,Royal Sundaram General Insurance Co. Ltd.,Rural Accident Insurance Policy - Micro Insurance Product (Group),RSAHMGP21443V022021 ,Revision ,24.09.2020,DOWNLOAD
311,312,Royal Sundaram General Insurance Co. Ltd.,Micro Health Shield,RSAHMIP21440V022021 ,Revision ,24.09.2020,DOWNLOAD
312,313,SBI General Insurance Co. Ltd.,"Arogya Sanjeevani Policy, SBI General Insurance Company Limited- Group",SBIHLGP21111V012021,Group,11.07.2020,DOWNLOAD
313,314,SBI General Insurance Co. Ltd.,Vector Borne Disease Cover- Group,SBIHLGP21122V012021 ,Group,28.07.2020,DOWNLOAD
314,315,SBI General Insurance Co. Ltd.,Group Health Insurance Policy,SBIHLGP21330V022021,Revision,24.09.2020,DOWNLOAD
315,316,SBI General Insurance Co. Ltd.,"Corona Rakshak Policy, SBIGeneral Insurance Co. Ltd",SBIHLIP21120V012021,,,
316,Individual ,23.07.2020,DOWNLOAD,,,,
317,317,SBI General Insurance Co. Ltd.,Health Insurance Policy -Retail,SBIHLIP21331V032021,Revision,24.09.2020,DOWNLOAD
318,318,SBI General Insurance Co. Ltd.,Arogya Premier Policy,SBIHLIP21332V022021,Revision,24.09.2020,DOWNLOAD
319,319,SBI General Insurance Co. Ltd.,Arogya Top Up Policy,SBIHLIP21333V022021,Revision,21.09.2020,DOWNLOAD
320,320,SBI General Insurance Co. Ltd.,Arogya Plus  Policy,SBIHLIP21334V022021,Revision,21.09.2020,DOWNLOAD
321,321,SBI General Insurance Co. Ltd.,Kutumb Swasthya Bima,SBIPAIP20169V012021,Individual ,25.08.2020,DOWNLOAD
322,322,Shriram General Insurance Co. Ltd.,Shri Loan Protect insurance (Group),SGLHLGP21482V022021,Revision,28.09.2020,DOWNLOAD
323,323,Shriram General Insurance Co. Ltd.,Shri Loan Protect insurance ,SGLHLIP21481V022021,Revision,28.09.2020,DOWNLOAD
324,324,Shriram General Insurance Co. Ltd.,Shri Criticare Insurance,SGLHLIP21483V022021,Revision,28.09.2020,DOWNLOAD
325,325,Shriram General Insurance Co. Ltd.,Shri Group Personal Accident Insurance,SGLPAGP21478V022021,Revision,28.09.2020,DOWNLOAD
326,326,Shriram General Insurance Co. Ltd.,Shri Individual Personal Accident Insurance,SGLPAIP21477V022021,Revision,28.09.2020,DOWNLOAD
327,327,Shriram General Insurance Co. Ltd.,Shri Micro Group Personal Accident Insurance,SGLPMGP21480V022021,Revision,28.09.2020,DOWNLOAD
328,328,Shriram General Insurance Co. Ltd.,Shri Micro Individual Personal Accident Insurance,SGLPMIP21479V022021,Revision,28.09.2020,DOWNLOAD
329,329,Star Health & Allied Insurance Co.Ltd.,Star Group COVID Insurance Policy,SHAHLGP21115V012021,Group ,18.07.2020,DOWNLOAD
330,330,Star Health & Allied Insurance Co.Ltd.,"Group Arogya Sanjeevani Policy, Star Health and Allied Insurance Co. Ltd",SHAHLGP21153V012021,Group ,18.08.2020,DOWNLOAD
331,331,Star Health & Allied Insurance Co.Ltd.,Star Group Health Insurance,SHAHLGP21214V022021,Revision ,01.09.2020,DOWNLOAD
332,332,Star Health & Allied Insurance Co.Ltd.,Classic Group Health Insurance,SHAHLGP21239V022021,Revision ,13.09.2020,DOWNLOAD
333,333,Star Health & Allied Insurance Co.Ltd.,Star Net Plus,SHAHLGP21267V022021,Revision  ,17.09.2020,DOWNLOAD
334,334,Star Health & Allied Insurance Co.Ltd.,Star Group Health Insurance Policy for Bank Customers,SHAHLGP21290V022021,Revision  ,19.09.2020,DOWNLOAD
335,335,Star Health & Allied Insurance Co.Ltd.,"Corona Rakshak Policy, Star Health and Allied Insurance Co. Ltd",SHAHLIP21067V012021,Individual ,05.07.2020,DOWNLOAD
336,336,Star Health & Allied Insurance Co.Ltd.,Star True value Health Insurance Policy,SHAHLIP21177V022021,Revision,28.08.2020,DOWNLOAD
337,337,Star Health & Allied Insurance Co.Ltd.,Star Family Delite Insurance Policy,SHAHLIP21178V022021,Revision,28.08.2020,DOWNLOAD
338,338,Star Health & Allied Insurance Co.Ltd.,Star Criticare Plus Insurance Policy,SHAHLIP21179V022021,Revision,28.08.2020,DOWNLOAD
339,339,Star Health & Allied Insurance Co.Ltd.,Star Care Micro Insurance Policy,SHAHLIP21180V022021,Revision,28.08.2020,DOWNLOAD
340,340,Star Health & Allied Insurance Co.Ltd.,Super Surplus Insurance Policy,SHAHLIP21212V042021,Revision ,01.09.2020,DOWNLOAD
341,341,Star Health & Allied Insurance Co.Ltd.,Star Super Surplus (Floater) Insurance Policy,SHAHLIP21213V042021,Revision ,01.09.2020,DOWNLOAD
342,342,Star Health & Allied Insurance Co.Ltd.,Mediclassic Insurance Policy (Individual),SHAHLIP21215V052021,Revision ,01.09.2020,DOWNLOAD
343,343,Star Health & Allied Insurance Co.Ltd.,Star Cancer Care Gold (Pilot Product),SHAHLIP21216V022021,Revision ,01.09.2020,DOWNLOAD
344,344,Star Health & Allied Insurance Co.Ltd.,Young Star Insurance Policy,SHAHLIP21217V032021,Revision ,01.09.2020,DOWNLOAD
345,345,Star Health & Allied Insurance Co.Ltd.,Mediclassic Accident Care (Individual) Insurance Policy,SHAHLIP21241V052021,Revision ,13.09.2020,DOWNLOAD
346,346,Star Health & Allied Insurance Co.Ltd.,Star Special Care,SHAHLIP21243V022021,Revision ,13.09.2020,DOWNLOAD
347,347,Star Health & Allied Insurance Co.Ltd.,Star Out Patient Care Insurance Policy,SHAHLIP21261V022021,Revision,17.09.2020,DOWNLOAD
348,348,Star Health & Allied Insurance Co.Ltd.,Star Health Gain Insurance Policy,SHAHLIP21262V032021,Revision,17.09.2020,DOWNLOAD
349,349,Star Health & Allied Insurance Co.Ltd.,Star Comprehensive Insurance Policy,SHAHLIP21263V062021,Revision,17.09.2020,DOWNLOAD
350,350,Star Health & Allied Insurance Co.Ltd.,Star Cardiac Care Insurance Policy,SHAHLIP21264V042021,Revision,17.09.2020,DOWNLOAD
351,351,Star Health & Allied Insurance Co.Ltd.,Senior Citizens Red Carpet Health Insurance Policy,SHAHLIP21265V042021,Revision,17.09.2020,DOWNLOAD
352,352,Star Health & Allied Insurance Co.Ltd.,Diabetes Safe Insurance Policy,SHAHLIP21266V062021,Revision,17.09.2020,DOWNLOAD
353,353,Star Health & Allied Insurance Co.Ltd.,Star Micro Rural and Farmers Care,SHAHMIP21242V022021,Revision ,13.09.2020,DOWNLOAD
354,354,Star Health and Allied Insurance Co Ltd,Star Novel Corona Virus (n CoV)(COVID-19) Insurance Policy(Pilot Product),SHAHLIP21047V022021,Revision,03.06.2020,DOWNLOAD
355,355,Star Health and Allied Insurance Co Ltd,Family Accident Care Policy ,SHAHLIP21042V012021 ,New ,26.05.2020,DOWNLOAD
356,356,Star Health and Allied Insurance Co Ltd,Diabetes Safe Insurance Policy,SHAHLIP21022V052021 ,Revision,14.05.2020,DOWNLOAD
357,357,Star Health and Allied Insurance Co Ltd,Star Cardiac Care Insurance Policy,SHAHLIP21023V032021 ,Revision,14.05.2020,DOWNLOAD
358,358,Star Health and Allied Insurance Co Ltd,Young Star Insurance Policy,SHAHLIP21024V022021,Revision,14.05.2020,DOWNLOAD
359,359,Star Health and Allied Insurance Co Ltd,Star Comprehensive Insurance Policy,SHAHLIP21025V052021  ,Revision,14.05.2020,DOWNLOAD
360,360,Star Health and Allied Insurance Co Ltd,Mediclassic Insurance Policy (Individual),SHAHLIP21026V042021,Revision,14.05.2020,DOWNLOAD
361,361,Tata AIG General Insurance Co. Ltd.,Group Medicare,TATHLGP21248V022021,Revision,14.09.2020,DOWNLOAD
362,362,Tata AIG General Insurance Co. Ltd.,Tata AIG Group Hospital Cash,TATHLGP21291V022021,Revision  ,20.09.2020,DOWNLOAD
363,363,Tata AIG General Insurance Co. Ltd.,Tata AIG Group Critical Illness,TATHLGP21294V022021,Revision,20.09.2020,DOWNLOAD
364,364,Tata AIG General Insurance Co. Ltd.,Group Personal Accident And Business Travel Accident Policy,TATHLIP21195V022021,Group ,31.08.2020,DOWNLOAD
365,365,Tata AIG General Insurance Co. Ltd.,Tata AIG Medicare ,TATHLIP21224V022021,Revision,07.09.2020,DOWNLOAD
366,366,Tata AIG General Insurance Co. Ltd.,Tata AIG Medicare protect,TATHLIP21225V022021,Revision,07.09.2020,DOWNLOAD
367,367,Tata AIG General Insurance Co. Ltd.,Tata AIG Medicare Plus,TATHLIP21253V022021,Revision,16.09.2020,DOWNLOAD
368,368,Tata AIG General Insurance Co. Ltd.,Wellsurance Woman Policy,TATHLIP21254V022021,Revision,16.09.2020,DOWNLOAD
369,369,Tata AIG General Insurance Co. Ltd.,Wellsurance Family Policy,TATHLIP21255V022021,Revision,16.09.2020,DOWNLOAD
370,370,Tata AIG General Insurance Co. Ltd.,Wellsurance Executive  Policy,TATHLIP21256V022021,Revision,16.09.2020,DOWNLOAD
371,371,Tata AIG General Insurance Co. Ltd.,Tata AIG Medicare Premier,TATHLIP21257V022021,Revision,17.09.2020,DOWNLOAD
372,372,Tata AIG General Insurance Co. Ltd.,Mediplus,TATHLIP21258V022021,Revision,17.09.2020,DOWNLOAD
373,373,Tata AIG General Insurance Co. Ltd.,MediRaksha,TATHLIP21259V022021,Revision,17.09.2020,DOWNLOAD
374,374,Tata AIG General Insurance Co. Ltd.,MediSenior,TATHLIP21260V022021,Revision,17.09.2020,DOWNLOAD
375,375,Tata AIG General Insurance Co. Ltd.,Individual Accident and Sickness Hospital Cash policy,TATHLIP21286V022021,Revision ,18.09.2020,DOWNLOAD
376,376,Tata AIG General Insurance Co. Ltd.,Critical Illness,TATHLIP21292V022021,Revision,20.09.2020,DOWNLOAD
377,377,Tata AIG General Insurance Co. Ltd.,Home Guard Plus Policy,TATHLIP21293V022021,Revision,20.09.2020,DOWNLOAD
378,378,Tata AIG General Insurance Co. Ltd.,Group Medicare Micro Insurance Product,TATHMGP21533V022021,Revision ,01.10.2020,DOWNLOAD
379,379,Tata AIG General Insurance Co. Ltd.,Tata AIG Group Hospital Cash Micro Insurance Product,TATHMGP21535V022021,Revision ,01.10.2020,DOWNLOAD
380,380,Tata AIG General Insurance Co. Ltd.,MediRaksha Micro Insurance Product,TATHMIP21534V022021,Revision ,05.10.2020,DOWNLOAD
381,381,Tata AIG General Insurance Co. Ltd.,Group Personal Accident – Group Multi Guard,TATPAGP21197V022021,Revision ,31.08.2020,DOWNLOAD
382,382,Tata AIG General Insurance Co. Ltd.,Voluntary Group Personal Accident Policy,TATPAGP21208V022021,Revision ,31.08.2020,DOWNLOAD
383,383,Tata AIG General Insurance Co. Ltd.,Tata AIG Personal Accident and Loss of Job,TATPAGP21287V022021,Revision ,18.09.2020,DOWNLOAD
384,384,Tata AIG General Insurance Co. Ltd., Group accident Guard Policy ,TATPAGT21196V022021,Revision ,31.08.2020,DOWNLOAD
385,385,Tata AIG General Insurance Co. Ltd.,Accident Guard Plus,TATPAIP21187V022021,Revision ,31.08.2020,DOWNLOAD
386,386,Tata AIG General Insurance Co. Ltd.,Accident Guard Policy ,TATPAIP21188V022021,Revision ,31.08.2020,DOWNLOAD
387,387,Tata AIG General Insurance Co. Ltd.,Accident Shield Policy, TATPAIP21189V022021,Revision ,31.08.2020,DOWNLOAD
388,388,Tata AIG General Insurance Co. Ltd.,Auto Shield Policy ,TATPAIP21191V022021,Revision ,31.08.2020,DOWNLOAD
389,389,Tata AIG General Insurance Co. Ltd., Hospital Care Policy,TATPAIP21199V022021,Revision ,31.08.2020,DOWNLOAD
390,390,Tata AIG General Insurance Co. Ltd.,Income Guard Policy,TATPAIP21200V022021,Revision ,31.08.2020,DOWNLOAD
391,391,Tata AIG General Insurance Co. Ltd.,Injury Guard Policy,TATPAIP21201V022021,Revision ,31.08.2020,DOWNLOAD
392,392,Tata AIG General Insurance Co. Ltd., Maharaksha Personal Injury Plan Policy,TATPAIP21202V022021,Revision ,31.08.2020,DOWNLOAD
393,393,Tata AIG General Insurance Co. Ltd.,Secure Income High Policy,TATPAIP21204V022021,Revision ,31.08.2020,DOWNLOAD
394,394,Tata AIG General Insurance Co. Ltd.,Secured Future Plan  ,TATPAIP21205V022021,Revision ,31.08.2020,DOWNLOAD
395,395,Tata AIG General Insurance Co. Ltd., Group Travel Secure,TATHLIP21198V022021,Revision ,31.08.2020,DOWNLOAD
396,396,Tata AIG General Insurance Co. Ltd.,Domestic Travel Guard Policy,TATTIDP21192V022021,Revision ,31.08.2020,DOWNLOAD
397,397,Tata AIG General Insurance Co. Ltd., Domestic Travel Protection Policy,TATTIDP21193V022021,Revision ,31.08.2020,DOWNLOAD
398,398,Tata AIG General Insurance Co. Ltd., Asia Travel Guard Policy,TATTIOP21190V022021,Revision ,31.08.2020,DOWNLOAD
399,399,Tata AIG General Insurance Co. Ltd.,Overseas Travel Accident - Business Travel Guard Policy,TATTIOP21202V022021,Revision ,31.08.2020,DOWNLOAD
400,400,Tata AIG General Insurance Co. Ltd.,Student Guard - Overseas Health Insurance Plan,TATTIOP21206V022021,Revision ,31.08.2020,DOWNLOAD
401,401,Tata AIG General Insurance Co. Ltd.,Travel Guard Policy,TATTIOP21207V022021,Revision ,31.08.2020,DOWNLOAD
402,402,The New India Assurance Co. Ltd.,"Group Corona Kavach policy,The New India Assurance Co. Ltd.",NIAHLGP21186V012021,Group,31.08.2020,DOWNLOAD
403,403,The New India Assurance Co. Ltd.,Good Health Group Mediclaim Policy,  NIAHLGP21236V022021,Revision ,11.09.2020,DOWNLOAD
404,404,The New India Assurance Co. Ltd.,Cancer Medical Expenses- Group,  NIAHLGP21280V032021,Revision ,18.09.2020,DOWNLOAD
405,405,The New India Assurance Co. Ltd.,New India Flexi Floater Group Mediclaim Policy ,  NIAHLGP21281V022021,Revision ,18.09.2020,DOWNLOAD
406,406,The New India Assurance Co. Ltd.,New India Flexi Group Mediclaim Policy,  NIAHLGP21282V022021,Revision ,18.09.2020,DOWNLOAD
407,407,The New India Assurance Co. Ltd., Group Mediclaim Policy (2007),  NIAHLGP21283V022021,Revision ,18.09.2020,DOWNLOAD
408,408,The New India Assurance Co. Ltd.,Standard  Group Janata Mediclaim Policy ,  NIAHLGP21284V022021,Revision ,18.09.2020,DOWNLOAD
409,409,The New India Assurance Co. Ltd.,Group Mediclaim Policy  for workers,  NIAHLGP21285V022021,Revision ,18.09.2020,DOWNLOAD
410,410,The New India Assurance Co. Ltd.,"Corona Rakshak Policy,The New India Assurance Co. Ltd.",NIAHLIP21096V012021,Individual,10.07.2020,DOWNLOAD
411,411,The New India Assurance Co. Ltd.,New India Asha Kiran Policy,NIAHLIP21233V022021,Revision ,11.09.2020,DOWNLOAD
412,412,The New India Assurance Co. Ltd.,New India Sixty Plus Mediclaim Policy,NIAHLIP21237V022021,Revision ,11.09.2020,DOWNLOAD
413,413,The New India Assurance Co. Ltd.,Family Mediclaim 2012 Policy,NIAHLIP21238V022021,Revision ,11.09.2020,DOWNLOAD
414,414,The New India Assurance Co. Ltd.,Janata Mediclaim Policy ,  NIAHLIP21274V022021,Revision ,18.09.2020,DOWNLOAD
415,415,The New India Assurance Co. Ltd.,Family Floater Mediclaim Policy,  NIAHLIP21275V022021,Revision ,18.09.2020,DOWNLOAD
416,416,The New India Assurance Co. Ltd.,New India Top-Up Mediclaim Policy,  NIAHLIP21276V022021,Revision ,18.09.2020,DOWNLOAD
417,417,The New India Assurance Co. Ltd.,New India Mediclaim Policy,  NIAHLIP21277V042021,Revision ,18.09.2020,DOWNLOAD
418,418,The New India Assurance Co. Ltd.,New India Floater Mediclaim Policy ,  NIAHLIP21278V042021,Revision ,18.09.2020,DOWNLOAD
419,419,The New India Assurance Co. Ltd.,New India Premier Mediclaim Policy,  NIAHLIP21279V032021,Revision ,18.09.2020,DOWNLOAD
420,420,The New India Assurance Co. Ltd.,Teritiary Care Insurance-Individual,  NIAHLIP21313V022021,Revision ,21.09.2020,DOWNLOAD
421,421,The New India Assurance Co. Ltd.,Universal Health Insurance Policy (APL),  NIAHLIP21314V022022,Revision ,21.09.2020,DOWNLOAD
422,422,The New India Assurance Co. Ltd.,Senior Citizen Mediclaim Policy,  NIAHLIP21315V022023,Revision ,21.09.2020,DOWNLOAD
423,423,The New India Assurance Co. Ltd.,Jan Arogya Bima Policy,  NIAHLIP21316V022024,Revision ,21.09.2020,DOWNLOAD
424,424,The Oriental Insurance Co. Ltd.,Mediclaim Insurance Policy (Group),OICHLGP449V022021,Revision,25.09.2020,DOWNLOAD
425,425,The Oriental Insurance Co. Ltd.,OBC – Oriental Mediclaim Policy – 2017,OICHLGP451V022021,Revision,25.09.2020,DOWNLOAD
426,426,The Oriental Insurance Co. Ltd.,PNB - Oriental Royal Mediclaim - 2017,OICHLGP452V022021,Revision,25.09.2020,DOWNLOAD
427,427,The Oriental Insurance Co. Ltd.,Happy Family Floater Policy – 2015,OICHLIP445V032021,Revision,25.09.2020,DOWNLOAD
428,428,The Oriental Insurance Co. Ltd.,Mediclaim Insurance Policy (Individual),OICHLIP446V032021,Revision,25.09.2020,DOWNLOAD
429,429,The Oriental Insurance Co. Ltd.,Oriental Happy Cash – Nischint Rahein!,OICHLIP447V022021,Revision,25.09.2020,DOWNLOAD
430,430,The Oriental Insurance Co. Ltd.,Health of Privileged Elders,OICHLIP448V022021,Revision,25.09.2020,DOWNLOAD
431,431,The Oriental Insurance Co. Ltd.,Oriental Super Health Top- Up,OICHLIP453V022021,Revision,25.09.2020,DOWNLOAD
432,432,The Oriental Insurance Co. Ltd.,Universal Health Insurance Policy (Individual),OICHLIP21529V022021,Revision,30.09.2020,DOWNLOAD
433,433,The Oriental Insurance Co. Ltd.,Micro Swasthya Bima Policy (Individual),OICHLIP21530V022021,Revision,30.09.2020,DOWNLOAD
434,434,The Oriental Insurance Co. Ltd.,Micro Universal Health Insurance Policy (Individual),OICHLIP21531V022021,Revision,30.09.2020,DOWNLOAD
435,435,United India Insurance Co,Family Medicare Policy Revision , UIIHLIP20013V032021,Revision,28.04.2020,DOWNLOAD
436,436,United India Insurance Co. Ltd.,Group Health Policy,UIIHLGP21226V022021,Revision,07.09.2020,DOWNLOAD
437,437,United India Insurance Co. Ltd.,Uni Group Health Insurance Policy,UIIHLGP21251V022021,Revision ,15.09.2020,DOWNLOAD
438,438,United India Insurance Co. Ltd.,Maha Bank Swasthya Yojana (Group Health Insurance Scheme),UIIHLGP21414V022021,Revision,25.09.2020,DOWNLOAD
439,439,United India Insurance Co. Ltd.,Arogya Raksha (Group Health Insurance Scheme),UIIHLGP21444V022021,Revision,25.09.2020,DOWNLOAD
440,440,United India Insurance Co. Ltd.,TMB UNI Family Medicare Policy (Group Health Insurance Scheme),UIIHLGP21484V022021,Revision,28.09.2020,DOWNLOAD
441,441,United India Insurance Co. Ltd.,TMB UNI Mahila Health Insurance,UIIHLGP21485V032021,Revision,28.09.2020,DOWNLOAD
442,442,United India Insurance Co. Ltd.,TMB Happy Family Health Insurance,UIIHLGP21493V032021,Revision,29.09.2020,DOWNLOAD
443,443,United India Insurance Co. Ltd.,Individual Health Insurance Policy -Platinum / Gold / Senior Citizen,UIIHLIP21114V032021,Individual ,24.07.2020,DOWNLOAD
444,444,United India Insurance Co. Ltd.,Super top up medicare Policy,UIIHLIP21230V022021,Revision,09.09.2020,DOWNLOAD
445,445,Universal Sompo General Insurance Co. Ltd,Indian Bank Health care plus,UNIHLIP21044V022021,Revision,29.05.2020,DOWNLOAD
446,446,Universal Sompo General Insurance Co. Ltd.,COVID-19 Group Health Policy,UNIHLGP21057V012021,Group,24.06.2020,DOWNLOAD
447,447,Universal Sompo General Insurance Co. Ltd.,Group Health Insurance Policy ,UNIHLGP21355V022021,Group,21.09.2020,DOWNLOAD
448,448,Universal Sompo General Insurance Co. Ltd.,"Corona Rakshak Policy, Universal Sompo General Insurance Company",UNIHLIP21104V012021,Individual ,10.07.2020,DOWNLOAD
449,449,Universal Sompo General Insurance Co. Ltd.,Complete Healthcare Insurance,UNIHLIP21409V022021,Revision ,23.09.2020,DOWNLOAD
450,450,Universal Sompo General Insurance Co. Ltd.,Indian Bank Health Care Plus,UNIHLIP21410V032021,Revision ,23.09.2020,DOWNLOAD
451,451,Universal Sompo General Insurance Co. Ltd.,IOB Health Care Plus Policy,UNIHLIP21411V032021,Revision ,23.09.2020,DOWNLOAD
452,452,Universal Sompo General Insurance Co. Ltd.,Senior Citizen Health Insurance ,UNIHLIP21412V022021,Revision ,23.09.2020,DOWNLOAD
453,453,Universal Sompo General Insurance Co. Ltd.,Super Healthcare Insurance,UNIHLIP21413V022021,Revision ,23.09.2020,DOWNLOAD
454,454,Universal Sompo General Insurance Co. Ltd.,K Bank Health Care Plus,UNIHLIP21508V022021,Revision ,29.09.2020,DOWNLOAD
455,455,Universal Sompo General Insurance Co. Ltd.,Travel Insurance Policy,UNITIOP21251V032021,Revision ,14.09.2020,DOWNLOAD
